********* B00000J3Q7 **********
('font size', 0.0015781587096042227)
('pdf documents', 0.0015773446704366698)
('noble site', 0.0015714825301260786)
('side', 0.001566714413154333)
('button keyboard', 0.0015536101706707464)
('physical keyboard', 0.0015483959616055115)
('font', 0.0015431414733047789)
('power', 0.0015389448692069926)
('case', 0.0015384434060514247)
('online account', 0.0015381017168725624)
('money', 0.0015361959761398722)
('real keyboard', 0.0015310064160799386)
('proprietary ebook', 0.0015272765478655382)
('pdf files', 0.0015188408374144737)
('several times', 0.0015184521085050183)
('shelves', 0.0015172060055008514)
('e-reader', 0.0015168478669337472)
('user reviews', 0.0015106322812094145)
('software', 0.0015101400571281252)
('memory sd', 0.0015066198224316422)
('research e', 0.0015038035649857337)
('space', 0.0014993915174213676)
('customer support', 0.001488677628065943)
('hard case', 0.0014879277258144333)
('huge deal', 0.0014876687868258646)
('use gift', 0.0014843143429858511)
('slow', 0.001484099372525934)
('physical home button', 0.0014680148893758147)
('everything', 0.0014658966987466484)
('web browser', 0.0014518788688814151)
('extra storage', 0.0014491493543473772)
('bit slow', 0.0014452481462020553)
('internet', 0.00144199330551015)
('pdf', 0.0014418371264655948)
('happy', 0.0014418213427980758)
('lcd', 0.0014393893916334586)
('hard', 0.0014374120455774417)
('e', 0.0014228692765315555)
('bit', 0.0014063969198781767)
('white', 0.0014031432469497802)
('e-ink', 0.0013993362684794888)
('sd', 0.0013930196664676492)
('internet function', 0.0013925937808591268)
('hour', 0.0013825573359053228)
('online', 0.0013811257576371817)
('children', 0.0013754133618967333)
('software update', 0.0013742921104971085)
('power button', 0.0013732809921002751)
('original', 0.0013556909187710535)
('times', 0.0013547547521067678)
('e readers', 0.0013520564127695407)
('right side', 0.0013511773813429055)
('function', 0.0013431942562081036)
('web function', 0.001334135736522446)
('night', 0.0013338412487573824)
('electronic', 0.0013313334197041758)
('reason', 0.001327984967580818)
('use power', 0.0013268043184790476)
('wife', 0.0013267024064157556)
('web', 0.0013250772168367888)
('storage space', 0.0013223493486216233)
('anyone', 0.0013045454198779983)
('user', 0.0012994123676830314)
('site', 0.0012842092500204576)
('online selection', 0.001282751717802752)
('charge', 0.00128176460770457)
('readers', 0.001281243549007526)
('family', 0.001272910129333735)
('libraries', 0.0012710017447887794)
('mp3 music files', 0.0012648660052942988)
('ready', 0.0012548371072877455)
('navigation', 0.001254617607923766)
('lot', 0.0012540458313611683)
('nobles', 0.0012451297540870749)
('ereaders', 0.0012448330984285824)
('credit', 0.001244752682179394)
('problems', 0.001243017559348226)
('email', 0.0012409144299253291)
('update', 0.0012384441638660917)
('word', 0.0012375331204328775)
('options', 0.0012322613115614434)
('county', 0.0012301092430769757)
('questions', 0.0012270017462839298)
('simple', 0.0012238396200251794)
('ipad', 0.0012232210025259146)
('others', 0.0012204204420199433)
('tiny', 0.0012126113177022694)
('pad', 0.0012093297102013256)
('button', 0.0012076171149935577)
('feel', 0.001199106704932461)
('pocket', 0.001190622533491901)
('choice', 0.001186088221440594)
('mp3', 0.001185032502431633)
('selection', 0.0011843776779683222)
('due', 0.001182831770464075)
('opinion', 0.0011726368654401086)
('menu options', 0.0011697715271808218)
('personal opinion', 0.001169414550525921)
('minutes', 0.0011666567204610873)
('personal', 0.0011661922356117332)
('real', 0.0011624096058119422)
('proprietary', 0.0011611165844435324)
('right choice', 0.001160864285486036)
('speed', 0.0011504878565603831)
('storage', 0.001145307179821879)
('right', 0.001135640349531478)
('literature', 0.001125581299965922)
('type', 0.001122144095187534)
('company', 0.0011196752563749023)
('use', 0.0011146637677511026)
('huge', 0.0011125243811936632)
('menu', 0.0011072817428002001)
('years', 0.0011036072204625832)
('keys', 0.001102161984147736)
('st', 0.0010909724465550882)
('weeks', 0.001089534630322047)
('idea', 0.0010853373898130217)
('lighter', 0.0010814118837975647)
('covers', 0.0010736019114594526)
('hand', 0.0010570576537148274)
('program', 0.0010553455407046502)
('perfect', 0.001048990758758892)
('customer', 0.0010435184903447648)
('next', 0.0010420712671334435)
('things', 0.0010413972654151622)
('least', 0.0010371342773244573)
('bottom', 0.0010198251736301147)
('last', 0.00101620600689564)
('music', 0.0010137209650879107)
('nooks', 0.0010076248058893977)
('iphone', 0.0010022340308873342)
('buggy', 0.001001928721332607)
('sony', 0.000994592051816088)
('item', 0.0009914559925000284)

********* B00000K135 **********
('tape', 0.030106359644259912)
('label tape', 0.02254737355082652)
('brother', 0.021438905018454676)
('brother labels', 0.01828305503481324)
('brother label', 0.018213646237923903)
('tape cartridge', 0.017551461720789963)
('brother labeler', 0.017044440388636582)
('replacement tape', 0.016986694580055826)
('white tape', 0.0169866830131091)
('label maker tape', 0.016577135468591752)
('printing tape', 0.016431945458616714)
('tape printer', 0.016425006201706473)
('tape cartridges', 0.01637639561920512)
('label tape works', 0.016217789421605414)
('brother p-touch', 0.015824693381141966)
('tape works great', 0.01536720196529559)
('labels', 0.015127205051171802)
('label', 0.01498838745739313)
('brother p-touch labeler', 0.014766454173700807)
('old brother', 0.014074826087123682)
('brother label machine', 0.01399352085500947)
('great labels', 0.013781915069817727)
('brother label maker', 0.013687983926656674)
('labeler', 0.01264997575881849)
('brother labelers', 0.01260426907500914)
('great', 0.012436625088463653)
('tape works fine', 0.012350852975642234)
('white backing tape', 0.012211304446641355)
('brother pt-80', 0.01214950167392706)
('p-touch labeler', 0.011430228751323874)
('great product', 0.011420316579852107)
('great price', 0.01108746720388382)
('great quality label', 0.010448606695605692)
('product', 0.01040400807124056)
('label everything', 0.010272276500604931)
('label machine', 0.010270828773286868)
('p-touch', 0.010210481743829257)
('labels work great', 0.010161711989718889)
('years', 0.010012615814495873)
('label cartridge', 0.009992475627356572)
('p-touch label maker', 0.009945176168448202)
('brother replacement tapes', 0.009827585172220005)
('label maker', 0.009812523380757674)
('brother p-touch model pt-80', 0.009775175192198827)
('price', 0.009738309319303985)
('little labels', 0.009514485287890811)
('white labels', 0.009497105716565046)
('good product', 0.009490897342052069)
('labeler machine', 0.009101622923999547)
('labels work', 0.009024255440346508)
('label anything', 0.008983993121474054)
('label printing', 0.008872959365183323)
('label refills', 0.008872225669756248)
('label printer', 0.008866020108273084)
('product works great', 0.008799751440955806)
('old label maker', 0.008778597972436011)
('good', 0.008577786612863576)
('years old', 0.00836168148514428)
('new label maker', 0.008325069756697657)
('great replacement', 0.008151827302157695)
('works great', 0.00799762312581343)
('high quality labels', 0.00795031816932573)
('p-touch machine', 0.007881875916504931)
('great purchase', 0.007858162942133413)
('great job', 0.007818832407958066)
('new p-touch', 0.00778032212620344)
('pt-80 labeler', 0.007755037044108966)
('old model p-touch', 0.007170814858911293)
('quality product', 0.007162407806100428)
('overall good price', 0.00711214818524231)
('p-touch labelers', 0.006990057437696431)
('p-touch home', 0.006733704786162146)
('old', 0.006710747155792687)
('excellent product', 0.006676564112567551)
('p-touch pt-80', 0.00653529003661435)
('many years', 0.006454556630530218)
('time', 0.006283972638913032)
('good labelers', 0.006173709872213591)
('easy', 0.006169846558099603)
('work great excellent', 0.0061023503572931355)
('good purchase', 0.005928743704333375)
('good job', 0.005889413170158029)
('everything', 0.005556165543816733)
('machine', 0.005553270089180606)
('new', 0.005350162508577623)
('amazon', 0.005326387975216473)
('ink', 0.0052428720697812944)
('new cartridge', 0.005173363152948819)
('office', 0.005022201687288224)
('cartridge', 0.004996563797320015)
('much', 0.004954322913314845)
('high', 0.00480294191584509)
('model', 0.004591215677111933)
('much money', 0.004555281065959137)
('office stores', 0.004509599275894107)
('perfect', 0.004371099209050034)
('high quality', 0.004361874728402692)
('local office', 0.0042352467628402266)
('things', 0.004223504900490054)
('perfect refill', 0.004189643904009239)
('tapes', 0.0041768209823536025)
('money', 0.004156239218603429)
('local office stores', 0.004155830130060147)
('black ink', 0.0041447830185396975)
('cost', 0.004139140449271489)
('plastic', 0.004101622071702065)
('print things', 0.00409790584607438)
('refill', 0.004008188598968443)
('stores', 0.003996996864499989)
('print', 0.003972306791658705)
('works perfect', 0.0039648601861066194)
('quality', 0.003920807540960296)
('little', 0.0039017655246098193)
('replacement', 0.0038670295158517373)
('white', 0.0038670063819582884)
('files', 0.0038598124014915147)
('labelers', 0.003769633131563605)
('tapes hard', 0.0037296812509871155)
('local stores', 0.003722644351446109)
('boxes', 0.003709273116658051)
('works', 0.0035586211631632053)
('black print', 0.003509500379478403)
('ribbon', 0.003486374597126972)
('works fine', 0.003473099641333392)
('local', 0.0034482918383922294)
('less cost', 0.0034037726626348326)
('fine', 0.0033875781195035794)
('little expensive', 0.003335430342342749)
('white residue', 0.0033054352235011774)
('hard', 0.0032825415196206286)
('purchase', 0.003279700795803173)
('home', 0.0032569278284950353)
('works excellent', 0.003253870658528874)
('job', 0.0032010397274524808)
('black', 0.003046693967298101)
('overall', 0.0030203486235593686)
('course', 0.003009835745728198)
('anything', 0.0029795987855549774)
('cords', 0.002968110222863377)
('excellent', 0.002949120153894543)
('work', 0.002921305829521212)
('cables', 0.002910554245541441)
('many', 0.0028964974465645623)
('life', 0.0028918435788388166)
('pt-80', 0.002860098329399442)
('expensive', 0.0027690951600756785)
('printing', 0.002757531272973515)
('lot', 0.002756843124156024)
('refills', 0.002756063882119367)
('residue', 0.0027438640650440664)
('printer', 0.002743652759153037)
('lot less expensive', 0.002731447720076626)
('less', 0.0026684048759981764)
('backing', 0.0026605473137058656)
('cartridges', 0.0026464315941503247)

********* B00000IGBF **********
('palm', 0.05304396130508282)
('palm iiix', 0.036525022592448254)
('meg palm', 0.030778711164597454)
('palm vx', 0.02951611889573897)
('palm v', 0.02936288801851013)
('iiix', 0.02000608387981369)
('quot', 0.013399333831617255)
('great', 0.01172460580374372)
('great software', 0.009951703159177374)
('memory', 0.009557334568829744)
('meg', 0.008513461024112087)
('day', 0.008304249754716905)
('software', 0.008178800514611027)
('screen', 0.007851807328179633)
('problem', 0.007184049294258048)
('visor', 0.007160429653433773)
('real problem', 0.007019173698387431)
('phone', 0.006983563119024136)
('real', 0.006854298102516814)
('handspring visor', 0.00670656523703294)
('lot', 0.006627400294283191)
('games', 0.006494304686615454)
('way', 0.006349734983218564)
('handspring', 0.006252700820632108)
('easy', 0.0061888804127760225)
('digitizer', 0.006141723606781792)
('long way', 0.006109174688674172)
('vx', 0.0059882764863951185)
('long', 0.00586861439412978)
('palmos', 0.005865461598469932)
('v', 0.00568181473193744)
('new vx', 0.005561321809833179)
('web', 0.005307511687639578)
('pc', 0.005248605324149815)
('new', 0.00513436713327124)
('good', 0.004945888263187577)

********* B00001OPJ1 **********
('speakers', 0.05625957646298852)
('set', 0.02623395047632655)
('good set', 0.02453712601927525)
('good', 0.022840301562223952)
('speaker set', 0.020870914408756866)
('quality', 0.018422132197737247)
('great', 0.016892488412924282)
('box', 0.01686828184150375)
('sound quality', 0.0161958282181979)
('quality sound', 0.0161958282181979)
('speaker', 0.015507878341187178)
('sound', 0.013969524238658555)

********* 9573212900 **********
('drive', 0.052743713751791335)
('external drive', 0.034719292636855054)
('acer', 0.025771365336828084)
('acer netbook', 0.02162044830665114)
('usb', 0.021272276523659366)
('cbear', 0.019204074830431895)
('usb external', 0.018983574022789072)
('product', 0.017491711418936722)
('netbook', 0.017469531276474194)
('external', 0.01669487152191878)
('external burner', 0.015083610789665499)
('win7', 0.013647633160082467)
('burner', 0.013472350057412218)
('problem', 0.013214678945463312)

********* B00000J1TX **********
('cable', 0.05187318451668019)
('usb cable', 0.04000882369370595)
('printer cable', 0.038939046650986214)
('excellent cable', 0.0305612836550317)
('good usb cable', 0.030167219113217843)
('belkin usb cable', 0.029926388520213353)
('speed usb cable', 0.028755447380922432)
('port cable', 0.028454410888743502)
('usb', 0.028144462870731725)
('printer', 0.026004908785292234)
('great', 0.01922077167896174)
('belkin usb', 0.01895299052197993)
('usb end', 0.018012406398483165)
('new printer', 0.017001803994238514)
('many usb', 0.016933832204542164)
('usb device', 0.016777505535540783)
('great price', 0.016427837736898113)
('computer', 0.015481544366425756)
('quality printer cables', 0.014865435774398444)
('electronic usb cables', 0.014051723111531612)
('extra usb cables', 0.01403450861291116)
